+--------+----------------------------------------+----------------------------------------------------+--------------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                | Name                                       | Action                                                                     | Middleware                                              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/settings/clients/edit/{id}/{lang?}           | admin.settings.clients.edit                | App\Http\Controllers\Admin\ClientController@edit                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/settings/clients/edit/{id}/{lang?}           | admin.settings.clients.post_edit           | App\Http\Controllers\Admin\ClientController@post_edit                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/settings/clients/new                         | admin.settings.clients.post_new            | App\Http\Controllers\Admin\ClientController@post_new                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/settings/clients/new                         | admin.settings.clients.new                 | App\Http\Controllers\Admin\ClientController@new                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/settings/clients/roles                       | admin.settings.clients.roles               | App\Http\Controllers\Admin\UserController@roles                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/settings/mpbanner                            | admin.sitesettings.mainpagebanner          | App\Http\Controllers\Admin\SiteSettingController@mainPageBannerIndex       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | DELETE                                 | admin/settings/mpbanner/delete/{item}              | admin.sitesettings.mainpagebanner.delete   | App\Http\Controllers\Admin\SiteSettingController@mainPageBannerDeleteImage | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/settings/mpbanner/setorder                   | admin.sitesettings.mainpagebanner.setorder | App\Http\Controllers\Admin\SiteSettingController@mainPageBannerSetOrder    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/settings/mpbanner/upload                     | admin.sitesettings.mainpagebanner.upload   | App\Http\Controllers\Admin\SiteSettingController@mainPageBannerUpload      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/settings/users                               | admin.settings.users.list                  | App\Http\Controllers\Admin\UserController@list                             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | DELETE                                 | admin/settings/users/delete/{id}/{lang?}           | admin.settings.users.post_delete           | App\Http\Controllers\Admin\UserController@post_delete                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/settings/users/edit/{id}/{lang?}             | admin.settings.users.edit                  | App\Http\Controllers\Admin\UserController@edit                             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/settings/users/edit/{id}/{lang?}             | admin.settings.users.post_edit             | App\Http\Controllers\Admin\UserController@post_edit                        | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/settings/users/new                           | admin.settings.users.new                   | App\Http\Controllers\Admin\UserController@new                              | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/settings/users/new                           | admin.settings.users.post_new              | App\Http\Controllers\Admin\UserController@post_new                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/settings/users/roles                         | admin.settings.users.roles                 | App\Http\Controllers\Admin\UserController@roles                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/sitesettings                                 | admin.sitesettings.index                   | App\Http\Controllers\Admin\SiteSettingController@index                     | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/sitesettings                                 | admin.sitesettings.store                   | App\Http\Controllers\Admin\SiteSettingController@store                     | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/sitesettings/create                          | admin.sitesettings.create                  | App\Http\Controllers\Admin\SiteSettingController@create                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | DELETE                                 | admin/sitesettings/{sitesetting}                   | admin.sitesettings.destroy                 | App\Http\Controllers\Admin\SiteSettingController@destroy                   | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
